........................................................................................................................................................................+..................
........................................................................................................................................................................|...#.....#........
.............................|...............|.............................||||||||#..#.........#...............................................................#..#.......................
.............................|...............|.............................|#~~~~~~#..#.........#...............................................................#..#.......................
.............................|...............|.............................|#~~~~~~#..#.........#...............................................................#..#.......................
..........#............#.....|...............|.............................|#~~~~~~#..#.........#...............................................................#..#.......................
..........#............#.....|...............|.............................|#~~~~~~#..#.........#...............................................................#..#.......................
..........#............#.....|...............|.............................|#~~~~~~#..#.........#...............................................................#..#.......................
..........#............#.....|...............|.............................|#~~~~~~#..#.........#...............................................................#..#.......................
..........#............#.....|...............|......................#......|#~~~~~~#..#.........#...............................................................#..#.......................
..........#............#.....|...............|.......#..............#......|#~~~~~~####.........#...............................................................#..#.......................
..........#............#.....|...............|.......#..............#......|#~~~~~~~~~~~~~~~~~~~#...............................................................####.......................
..........#............#.....|...............|.......#..............#......|#~~~~~~~~~~~~~~~~~~~#..........................................................................................
..........#............#.....|...............|.......#.....#.#......#......|#~~~~~~~~~~~~~~~~~~~#..........................................................................................
..........#............#.....|...............|.......#.....#.#......#......|#~~~~~~~~~~~~~~~~~~~#..........................................................................................
..........#............#.....|...............|.......#.....###......#......|#~~~~~~~~~~~~~~~~~~~#................#.........................................................................
..........#............#.....|...............|.......#..............#......|#####################................#......................#..................................................
..........#............#.....|...............|.......#..............#......|.....................................#......................#..................................................
..........#............#.....|...............|.......#..............#......|.....................................#......................#..................................................
..........#............#.....|...............|.......#..............#......|.....................................#......................#..................................................
..........#............#.....|...............|.......################......|.....................................########################..................................................
..........#............#.....|...............|.............................|...............................................................................................................
..........#............#.....|...............|.............................|...............................................................................................................
..........#............#.....|...............|.............................|...............................................................................................................
..........#............#.....|...............|.............................|...............................................................................................................
..........##############.....|...............|.............................|...............................................................................................................
.............................|........#|||||||||||||||||||||||||||||||||||||||||||||||||||.................................................................................................
.............................|........#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.................................................................................................
.............................|........#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.................................................................................................
.............................|........#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.................................................................................................
.............................|........#~~~~~~~~~~~~~~~~~~~#~~~~~#~~~~~~~~~~~~~~~~~~~~~~~#|.................................................................................................
.............................|........#~~~~~~~~~~~~~~~~~~~#~~~~~#~~~~~~~~~~~~~~~~~~~~~~~#|.................................................................................................
.............................|........#~~~~~~~~~~~~~~~~~~~#######~~~~~~~~~~~~~~~~~~~~~~~#|.................................................................................................
.............................|........#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.................................................................................................
.............................|........#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|..........................#......................................................................
.............................|........#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|..........................#...........................#..........................................
.............................|........###################################################|..........................#...........................#..........................................
.............................|...........................................................|..........................#...........................#..........................................
.............................|...........................................................|..........................#...........................#..........................................
.............................|...........................................................|..........................#...........................#..........................................
.............................|...........................................................|..........................#...........................#..........................................
.............................|...........................................................|..........................#...........................#..........................................
.............................|...........................................................|..........................#...........................#..........................................
...................#.........|.................................................#|||||||||||||||||||||...............#...........................#..........................................
..#................#.........|.................................................#~~~~~~~~~~~~~~~~~~~#|...............#...........................#..........................................
..#................#.........|.................................................#~~~~~~~~~~~~~~~~~~~#|...............#...........................#..........................................
..#................#.........|.................................................#~~~~~~#####~~~~~~~~#|...............#...........................#..........................................
..#................#.........|.................................................#~~~~~~#...#~~~~~~~~#|...............#...........................#..........................................
..#................#.........|.................................................#~~~~~~#...#~~~~~~~~#|...............#...........................#..........................................
..#................#.........|.................................................#~~~~~~#...#~~~~~~~~#|...............#...........................#..........................................
..#.......#..#.....#.........|.................................................#~~~~~~#...#~~~~~~~~#|...............#...........................#..........................................
..#.......#..#.....#.........|.................................................#~~~~~~#...#~~~~~~~~#|...............#...........................#..........................................
..#.......#..#.....#.........|.................................................#~~~~~~#####~~~~~~~~#|...............#############################..........................................
..#.......#..#.....#.........|.................................................#~~~~~~~~~~~~~~~~~~~#|......................................................................................
..#.......#..#.....#.........|.................................................#~~~~~~~~~~~~~~~~~~~#|......................................................................................
..#.......####.....#.........|.................................................#~~~~~~~~~~~~~~~~~~~#|......................................................................................
..#................#.........|.................................................#####################|......................................................................................
..#................#.........|.......#..............................................................|......................................................................................
..##################.........|.......#.........................#....................................|......................................................................................
.............................|.......###########################....................................|......................................................................................
.................||||||||||||||||||.................................................................|......................................................................................
.................|#~~~~~~~~~~~~~~#|.................................................................|......................................................................................
.................|#~~~~~~~~~~~~~~#|.....................................................#....#......|......................................................................................
.................|#~~~~~~~~~~~~~~#|.....................................................#....#|||||||||....................................................................................
.................|#~~~~~~~~~~~~~~#|.....................................................#....#~~~~~~~#|....................................................................................
.................|#~~~~~~~~~~~~~~#|..............................................#......#....#~~~~~~~#|....................................................................................
.................|#~~~~~~~~~~~~~~#|..............................................#......#....#~~~~~~~#|....................................................................................
.................|#~~~~~~~~~~~~~~#|..............................................#......#....#~~~~~~~#|....................................................................................
.................|#~~~~~~~~~~~~~~#|..............................................#......#....#~~~~~~~#|....................................................................................
.................|#~~~~~~~~~~~~~~#|..............................................#......#....#~~~~~~~#|....................................................................................
.................|#~~~~~#~~#~~~~~#|..............................................#......######~~~~~~~#|....................................................................................
.................|#~~~~~#~~#~~~~~#|..............................................#~~~~~~~~~~~~~~~~~~~#|....................................................................................
.................|#~~~~~####~~~~~#|..............................................#~~~~~~~~~~~~~~~~~~~#|....................................................................................
.................|#~~~~~~~~~~~~~~#|..............................................#~~~~~~~~~~~~~~~~~~~#|..................................................................#.................
.................|#~~~~~~~~~~~~~~#|..............................................#####################|.........................................#........................#.................
.................|################|...................................................................|.........................................#........................#.................
.................|................|...................................................................|.........................................#........................#.................
.................|................|...................................................................|.........................................#........................#.............#...
.................|................|...................................................................|.........................................#........................#...#.........#...
.................|................|...................................................................|.........................................#........................#...#.........#...
.............#...|................|...................................................................|.........................................#........................#...#.........#...
......#......#...|................|...................................................................|.........................................#........................#...#.........#...
......#......#...|................|..........................................................|||||||||||||||||#.................................#........................#...#.........#...
......#......#...|................|..........................................................|#~~~~~~~~~~~~~~~#........................#........#.............######.....#...#.........#...
......#......#...|................|..........................................................|#~~~~~~~~~~~~~~~#........................#.#......#.............#....#.....#...#.........#...
......#......#...|................|..........................................................|#~~~~~~~~~~~~~~~#........................#.#......#.............######.....#...#.........#...
......#......#...|................|..........................................................|#~~~~~~~~~~~~~~~#........................#.#......#........................#...#.........#...
......#......#...|................|..........................................................|#~~~~~~~~~~~~~~~#........................#.#......#........................#...#.........#...
......#......#...|................|..........................................................|#~~~~~~~~~~~~~~~#........................#.#......#........................#...###########...
......########...|................|..........................................................|#~~~~~~~~~~~~~~~#........................#.#......#........................#.................
.................|................|..........................................................|#~~~~~~~~~~~~~~~#........................#.#......#........................#.................
.................|................|..........................................................|#~~~~~~~~~~~~~~~#........................###......#........................#.................
.................|................|..........................................................|#~~~~~~~~~~~~~~~#.................................#........................#.................
.................|................|..........................................................|#~~~~~~~~~~~~~~~#.................................#........................#.................
.................|................|......................................#...................|#~~~~~~~~~~~~~~~#.................................#........................#.................
.................|................|........#...................#.........#...................|#~~~~~~~~~~~~~~~#.................................#........................#.................
.................|................|........#.............#.....#.........#...................|#################.................................##########################.................
.................|................|........#.............#.....#.........#...................|.............................................................................................
.................|................|........#.............#.....#.........#...................|.............................................................................................
.................|................|........#.............#.....#.........#...................|.............................................................................................
.................|................|........#.............#.....#.........#...................|.............................................................................................
.................|................|........#.............#.....#.........#...................|.............................................................................................
.................|................|........#.............#.....#.........#...................|.............................................................................................
.................|................|........#.............#.....#.........#...................|.............................................................................................
.................|................|........#.............#.....#.........#...................|.............................................................................................
.................|................|........#.............#.....#.........#..........#|||||||||||||||||.....................................................................................
.................|................|........#.............#.....#.........#..........#~~~~~~~~~~~~~~~#|.....................................................................................
.................|................|........#.............#.....#.........#..........#~~~~~~~~~~~~~~~#|.....................................................................................
.................|................|........###############.....#.........#..........#~~~~~~~~~~~~~~~#|..................................#..................................................
.................|................|............................#.........#..........#~~~~~~~#~#~~~~~#|..................................#..........#.......................................
.................|................|............................#.........#..........#~~~~~~~#~#~~~~~#|..................................#..........#...........#......#....................
.................|................|............................#.........#..........#~~~~~~~#~#~~~~~#|..................................#..........#...........#......#....................
.................|................|............................###########..........#~~~~~~~###~~~~~#|..................................#..........#...........#......#....................
.................|................|.................................................#~~~~~~~~~~~~~~~#|..................................#..........#...........#......#....................
.................|.....#.........#|.................................................#~~~~~~~~~~~~~~~#|..................................############...........#......#....................
.................|.....#.........#|.................................................#################|.........................................................########....................
.................|.....#.........#|..................................................................|.....................................................................................
.................|.....#.........#|..................................................................|.....................................................................................
.................|.....#.........#|.........#........#...............................................|.................................#...................................................
.................|.....#.........#|.........#........#...............................................|...............................#.#...................................................
.................|.....#.........#|.........#........#...............................................|...............................#.#...................................................
.................|.....#.........#|.........##########...............................................|...............................#.#...................................................
.................|.....#.........#|..................................................................|...............................#.#...................................................
.................|.....#.........#|..................................................................|...............................#.#...................................................
.................|.....###########|..................................................................|...............................#.#...................................................
.................|................|....................................................||||||||||||||||||||||#.......................#.#...................................................
.................|................|....................................................|#~~~~~~~~~~~~~~~~~~~~#.......................#.#...................................................
.................|................|....................................................|#~~~~~~~~~~~~~~~~~~~~#.......................#.#...................................................
.................|................|....................................................|#~~~~~~~~~~~~~~~~~~~~#.......................#.#...................................................
.................|................|....................................................|#~~~~~~~~~~~~~~~~~~~~#.......................#.#...................................................
.................|................|....................................................|#~~~~~~~~~~~~~~~~~~~~#.......................#.#...................................................
.................|................|....................................................|#~~~~~~~~~~~~~~~~~~~~#.......................#.#...................................................
.................|................|....................................................|#~~~~~~~~~~~~~~~~~~~~#.......................#.#...................................................
.................|................|....................................................|#~~~~~~~~~~~~~~~~~~~~#.......................#.#...................................................
.................|................|....................................................|#~~~~~~~~~~~~~~~~~~~~#.......................#.#...................................................
.................|................|....................................................|#~~~~~~~~~~~~~~~~~~~~#.......................#.#...................................................
.................|................|....................................................|#~~~~~~~~~~~~~~~~~~~~#.............#.........###...................................................
.................|................|....................................................|#~~~~~~~~~~~~~~~~~~~~#.............#..#............................................................
.................|................|....................................................|######################.............#..#............................................................
.................|................|....................................................|...................................#..#............................................................
.................|................|....................................................|...................................#..#............................................................
.................|................|....................................................|...................................#..#............................................................
.................|................|....................................................|...................................#..#............................................................
.................|................|....................................................|.....#.........................#...####............................................................
.................|................|....................................................|.....#.........................#...................................................................
.................|................|....................................................|.....#.........................#...................................................................
.................|................|......................................#.#...........|.....#.........................#...................................................................
.................|................|......................................#.#...........|.....#.........................#...................................................................
.................|................|.................................#....#.#||||||||||||||...#.........................#...................................................................
.................|................|.................................#....#.#~~~~~~~~~~~~#|...#.........................#...................................................................
.................|................|.................................#....#.#~~~~~~~~~~~~#|...###########################...................................................................
.................|................|.................................#....#.#~~~~~~~~~~~~#|..................................................................#..............................
.................|................|.................................#....#.#~~~~~~~~~~~~#|..................................................................#...........................#..
.................|................|.................................#....#.#~~~~~~~~~~~~#|..................................................................#...........................#..
.................|................|.................................#....#.#~~~~~~~~~~~~#|..................................................................#...........................#..
...#........#....|................|........#........................#....#.#~~~~~~~~~~~~#|............................#.....................................#...........................#..
...#........#....|................|......#.#........................#....#.#~~~~~~~~~~~~#|............................#..#..................................#...........................#..
...#........#....|................|......#.#........................#....#.#~~~~~~~~~~~~#|............................#..#..................................#...........................#..
...#........#....|................|......#.#........................#....###~~~~~~~~~~~~#|............................#..#..................................#...........................#..
...#........#....|................|......#.#........................#~~~~~~~~~~~~~~~~~~~#|............................#..#..................................#...........................#..
...#........#....|................|......#.#........................#~~~~~~~~~~~~~~~~~~~#|............................#..#..................................#...........................#..
...#........#....|................|......#.#........................#~~~~~~~~~~~~~~~~~~~#|............................#..#..................................#############################..
...#........#....|................|......###........................#####################|............................#..#.................................................................
...#........#....|................|......................................................|............................#..#.................................................................
...#........#....|................|......................................................|............................#..#.................................................................
...#........#....|................|......................................................|............................#..#.................................................................
...#........#....|................|......................................................|............................#..#.................................................................
...#........#....|................|......................................................|............................#..#.....................................#...........................
...#........#....|................|......................................................|............................#..#.....................................#.......................#...
...#........#....|................|......................................................|............................#..#...#..........#......................#.......................#...
...#........#....|................|..........................................|||||||||||||||||||||||#.................#..#...#..........#......................#.......................#...
...#........#....|................|..........................................|#~~~~~~~~~~~~~~~~~~~~~#.................####...#..........#......................#.......................#...
...#........#....|................|..........................................|#~~~~~~~~~~~~~~~~~~~~~#........................#..........#......................#.......................#...
...#........#....|................|..........................................|#~~~~~~~~~~~~~~~~~~~~~#........................#..........#......................#########################...
...##########....|................|..........................................|#~~~~~~~~~~~~~~~~~~~~~#........................#..........#..................................................
.................|................|..........................................|#~~~~~~~~~~~~~~~~~~~~~#........................#..........#..................................................
.................|................|..........................................|#~~~~~~~~~~~~~~~~~~~~~#........................#..........#..................................................
.................|................|..........................................|#~~~~~~~~~~~~~~~~~~~~~#........................#..........#..................................................
.................|................|..........................................|#~~~~~~~~~~~~~~~~~~~~~#........................#..........#..................................................
.................|................|..........................................|#~~~~~~~~~~~~~~~~~~~~~#........................#..........#..................................................
.................|................|..........................................|#######################........................#..........#..................................................
.................|................|..........................................|...............................................#..........#..................................................
.................|................|..........................................|...............................................############..................................................
.................|................|..........................................|.............................................................................................................
..#|||||||||||||||||||||||||.....#|..........................................|.............................................................................................................
..#~~~~~~~~~~~~~~~~~~~~~~~#|.#...#|..........................................|.............................................................................................................
..#~~~~~~~~~~~~~~~~~~~~~~~#|.#...#|..........................................|.............................................................................................................
..#~~~~~~~~~~~~~~~~~~~~~~~#|.#...#|..........................................|..........................................................................#..................................
..#~~~~~~~~~~~~~~~~~~~~~~~#|.#...#|..........................................|................................................................#.........#..................................
..#~~~~~~~~~~~~~~~~~~~~~~~#|.#...#|...............................||||||||||||||||||||||......................................................#.........#..................................
..#~~~~~~~~~~~~~~~~~~~~~~~#|.#...#|...............................|#~~~~~~~~~~~~~~~~~~#|......................................................#.........#..................................
..#~~~~~~~~~~~~~~~~~~~~~~~#|.#...#|...............................|#~~~~~~~~~~~~~~~~~~#|......................................................#.........#..................................
..#~~~~~~~~~~~~~~~~~~~~~~~#|.#...#|...............................|#~~~~~~~~~~~~~~~~~~#|......................................................#.........#..................................
..#~~~~~~~~~~~~~~~~~~~~~~~#|.#####|........................#......|#~~~~~~~~~~~~~~~~~~#|................#....................#................#.........#..................................
..#~~~~~~~~~~~~~~~~~~~~~~~#|......|.............#..........#......|#~~~~~######~~~~~~~#|................#....................#................#.........#..................................
..#~~~~~~~~~~~~~~~~~~~~~~~#|......|.............#..........#......|#~~~~~#....#~~~~~~~#|................#....................#................#.........#..................................
..#~~~~~~~~~~#####~~~~~~~~#|......|.............#..........#......|#~~~~~#....#~~~~~~~#|................#.......#...#........#................#.........#..................................
..#~~~~~~~~~~#...#~~~~~~~~#|......|.............#..........#......|#~~~~~######~~~~~~~#|................#.......#...#........#................#.........#..................................
..#~~~~~~~~~~#...#~~~~~~~~#|......|.............#..........#......|#~~~~~~~~~~~~~~~~~~#|................#.......#...#........#................#.........#..................................
..#~~~~~~~~~~#####~~~~~~~~#|......|.............#..........#......|#~~~~~~~~~~~~~~~~~~#|................#.......#####........#................#.........#..................................
..#~~~~~~~~~~~~~~~~~~~~~~~#|......|.............#..........#......|#~~~~~~~~~~~~~~~~~~#|................#....................#................#.........#..................................
..#~~~~~~~~~~~~~~~~~~~~~~~#|......|.............#..........#......|####################|................#....................#................#.........#..................................
..#########################|......|.............#..........#......|....................|................#....................#................#.........#..................................
...........................|......|.............#..........#......|....................|................#....................#................#.........#..................................
...........................|......|.............#..........#......|....................|................#....................#................#.........#..................................
...........................|......|.............#..........#......|....................|................######################................#.........#..................................
...........................|......|.............############......|....................|......................................................#.........#..................................
...........................|......|...............................|....................|......................................................#.........#..................................
...........................|......|...............................|....................|......................................................#.........#..................................
...........................|......|...............................|....................|......................................................#.........#..................................
...........................|......|...............................|....................|......................................................#.........#..................................
...........................|......|.................#|||||||||||||||||||||||||||||||||||||||||||||............................................#.........#..................................
...........................|...#|||||||||||.........#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|............................................#.........#..................................
...........................|...#~~~~~~~~~#|.........#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|............................................#.........#..................................
...........................|...#~~~~~~~~~#|.........#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|............................................#.........#..................................
...........................|...#~~~~~~~~~#|.........#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|............................................###########..................................
...........................|...###########|.........#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.........................................................................................
...........................|..............|.........#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|....................................#..#.................................................
...........................|..............|.........#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|....................................#..#.................................................
...........................|..............|.........#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|....................................#..#.................................................
...........................|..............|.........#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|....................................#..#.................................................
...........................|..............|.........#############################################|....................................#..#.................................................
...........................|..............|......................................................|....................................#..#.................................................
...........................|..............|......................................................|....................................#..#.................................................
..........#.......#........|..............|......................................................|....................................#..#.................................................
..........#.......#........|..............|......................................................|....................................#..#.................................................
..........#.......#........|..............|......................................................|....................................#..#.................................................
..........#.......#........|..............|......................................................|....................................#..#.................................................
..........#.......#........|..............|......................................................|....................................#..#.................................................
..........#.......#........|..............|......................................................|...#..#.............................#..#.................................................
..........#.......#........|..............|......................................................|...#..#.............................#..#.................................................
..........#.......#........|..............|....................................................||||||#..#.......#.....................#..#.................................................
..........#.......#........|..............|....................................................|#~~~~#..#.......#....#......#.........#..#.................................................
..........#.......#........|..............|....................................................|#~~~~#..#.......#....#......#.........#..#............................#....................
..........#.......#........|..............|....................................................|#~~~~#..#.......#....#......#.........#..#............#...............#....................
..........#.......#.||||||||||||||||#.....|....................................................|#~~~~#..#.......#....#......#.........#..#............#...............#....................
..........#.......#.|#~~~~~~~~~~~~~~#.....|....................................................|#~~~~#..#.......#....#......#.........#..#............#...............#....................
..........#.......#.|#~~~~~~~~~~~~~~#.....|....................................................|#~~~~#..#.......#....#......#.........#..#............#...............#....................
..........#.......#.|#~~~~#####~~~~~#.....|....................................................|#~~~~#..#.......#....#......#.........#..#............#...............#....................
..........#.......#.|#~~~~#...#~~~~~#.....|....................................................|#~~~~#..#.......#....########.........#..#............#...............#....................
..........#.......#.|#~~~~#...#~~~~~#.....|....................................................|#~~~~####.......#.....................#..#............#...............#....................
..........#.......#.|#~~~~#...#~~~~~#.....|....................................................|#~~~~~~~~~~~~~~~#.....................#..#............#.......###.....#....................
